,Body,Hand,Skin,Hair,Face,Ears,Nose,Eyes,Eyesbrow,Neck,Mouth,BodyGear,HeadGear,FaceGearFront,FaceGearBack,Background
0,11,2,1,5,3,7,1,10,5,0,11,1,0,1,0,5
1,1,0,4,4,3,3,1,7,0,3,8,0,2,0,0,1
2,6,1,2,0,4,5,1,22,1,3,12,1,1,1,4,6
3,6,3,1,0,7,1,0,14,5,2,0,2,1,0,4,2
4,5,3,3,3,6,0,0,14,1,3,13,2,2,0,3,2
5,3,1,1,3,4,7,1,19,2,2,1,1,1,1,4,7
6,11,0,3,4,7,1,2,13,6,3,11,2,1,2,0,6
7,0,0,2,2,1,7,1,12,6,0,12,0,1,2,0,6
8,8,2,2,4,4,3,2,20,0,1,9,3,0,2,2,2
9,3,5,0,3,5,3,0,20,2,3,3,3,3,0,3,6
10,2,0,1,1,2,1,0,12,0,2,3,2,3,1,0,7
11,5,1,3,3,5,7,1,5,2,1,0,3,2,2,0,2
12,3,3,4,0,3,5,2,19,0,0,10,2,0,1,2,1
13,8,2,1,0,7,1,2,3,8,0,5,3,1,0,0,6
14,1,3,1,4,4,5,1,21,5,2,6,2,1,0,1,0
15,9,1,4,3,4,5,0,19,3,3,0,0,1,2,0,2
16,5,0,2,4,5,4,0,9,9,3,11,0,0,1,0,3
17,3,3,2,3,2,4,2,5,9,3,12,1,0,1,3,3
18,5,0,4,3,2,2,1,4,7,3,13,3,0,2,1,2
19,9,4,3,1,3,7,2,15,6,0,1,0,1,2,2,4
20,7,4,4,2,4,4,2,3,2,0,4,2,3,2,0,0
21,4,2,3,1,5,1,1,0,4,1,12,3,2,0,4,4
22,10,4,4,4,1,0,2,20,0,1,3,1,2,0,0,5
23,5,0,0,3,5,3,2,19,8,2,5,3,0,2,0,3
24,2,5,4,3,6,5,0,17,2,0,6,3,3,1,4,5
25,12,4,4,3,7,4,1,11,2,0,6,3,2,0,2,0
26,12,1,0,1,6,3,1,17,6,1,4,3,2,2,0,0
27,3,3,1,2,6,1,2,21,4,0,0,1,1,2,1,7
28,8,4,0,3,3,6,1,11,5,0,10,3,0,0,0,1
29,10,2,1,2,0,0,2,4,6,0,8,2,0,2,3,2
30,12,0,1,2,6,1,0,5,6,2,8,1,2,0,2,7
31,5,5,2,0,7,5,2,2,0,3,8,2,0,2,3,1
32,4,0,2,2,7,5,0,4,4,0,12,0,0,0,0,2
33,9,3,3,3,3,1,0,8,9,1,4,2,1,2,0,1
34,6,0,1,5,0,7,0,5,9,3,5,0,2,0,3,2
35,11,5,1,0,7,4,0,20,7,2,4,2,3,2,4,6
36,2,2,0,5,2,3,1,14,1,2,11,0,0,1,4,7
37,3,2,4,5,4,1,0,3,6,3,6,0,2,0,4,3
38,5,4,1,5,5,6,1,16,5,1,7,2,1,0,4,3
39,11,5,2,1,6,6,1,11,4,2,12,0,1,0,0,7
40,0,0,2,3,5,2,0,19,7,0,4,0,0,2,2,3
41,5,5,2,0,6,7,0,20,5,3,12,1,0,0,2,6
42,1,3,4,4,1,7,1,19,2,2,10,1,0,0,2,6
43,9,1,1,1,2,5,1,20,8,0,9,1,0,0,1,6
44,6,2,3,3,4,5,1,14,1,2,12,0,0,1,3,1
